geocodigoFundar,geonombreFundar,year,poverty_line,poverty_rate
ECU,Ecuador,2014,6.85,0.276023788664
ECU,Ecuador,2015,6.85,0.287987777559
ECU,Ecuador,2016,6.85,0.281644060654
ECU,Ecuador,2017,6.85,0.270699047023
ECU,Ecuador,2018,6.85,0.278498390225
ECU,Ecuador,2019,6.85,0.297135532661
ECU,Ecuador,2020,6.85,0.346216858993
ECU,Ecuador,2021,6.85,0.316898733063
ECU,Ecuador,2022,6.85,0.29931489438
GTM,Guatemala,1986,6.85,0.875144251229999
GTM,Guatemala,1989,6.85,0.765348674737
GTM,Guatemala,1998,6.85,0.553212011719
GTM,Guatemala,2000,6.85,0.499830784506
GTM,Guatemala,2006,6.85,0.486224201835
GTM,Guatemala,2014,6.85,0.554003527014
GUY,Guyana,1992,6.85,0.851753021871
GUY,Guyana,1998,6.85,0.565650010815
HND,Honduras,1986,6.85,0.872642236217
HND,Honduras,1989,6.85,0.805642324074
HND,Honduras,1990,6.85,0.825532666597
HND,Honduras,1991,6.85,0.79406271717
HND,Honduras,1992,6.85,0.763921447265
HND,Honduras,1993,6.85,0.700931599217
HND,Honduras,1994,6.85,0.700243925259
HND,Honduras,1995,6.85,0.710077930952
HND,Honduras,1996,6.85,0.728715262184
HND,Honduras,1997,6.85,0.655601357695
HND,Honduras,1998,6.85,0.646722230932
HND,Honduras,1999,6.85,0.662408774481
HND,Honduras,2001,6.85,0.564631235052999
HND,Honduras,2002,6.85,0.615348331662
HND,Honduras,2003,6.85,0.649572820438
HND,Honduras,2004,6.85,0.64501460999
HND,Honduras,2005,6.85,0.620076230987
HND,Honduras,2006,6.85,0.564178756496
HND,Honduras,2007,6.85,0.542247411286
HND,Honduras,2008,6.85,0.513118368355
HND,Honduras,2009,6.85,0.484328019779
HND,Honduras,2010,6.85,0.512640109894
HND,Honduras,2011,6.85,0.514379623869
HND,Honduras,2012,6.85,0.569027769753
HND,Honduras,2013,6.85,0.544344769952
HND,Honduras,2014,6.85,0.530653896144
HND,Honduras,2015,6.85,0.532431745862
HND,Honduras,2016,6.85,0.505065987315
HND,Honduras,2017,6.85,0.511766333821
HND,Honduras,2018,6.85,0.513081260074
HND,Honduras,2019,6.85,0.495445226109
HTI,Haití,2001,6.85,0.928947800942
HTI,Haití,2012,6.85,0.889552950935
LCA,Santa Lucía,1995,6.85,0.896213694122
LCA,Santa Lucía,2016,6.85,0.253433288606
MEX,México,1984,6.85,0.538026452276
MEX,México,1989,6.85,0.537460106875
MEX,México,1992,6.85,0.476432604756
MEX,México,1994,6.85,0.465984408707
MEX,México,1996,6.85,0.632549723744
MEX,México,1998,6.85,0.551955033876
MEX,México,2000,6.85,0.481763868699
MEX,México,2002,6.85,0.453113752795
MEX,México,2004,6.85,0.421268228935
MEX,México,2005,6.85,0.408960173124
MEX,México,2006,6.85,0.371573365148
MEX,México,2008,6.85,0.377804689978
MEX,México,2010,6.85,0.380859461253
MEX,México,2012,6.85,0.354165237107
MEX,México,2014,6.85,0.382986504984
MEX,México,2016,6.85,0.335806562983
MEX,México,2018,6.85,0.310575592528
MEX,México,2020,6.85,0.325474505586
NIC,Nicaragua,1993,6.85,0.79201948439
NIC,Nicaragua,1998,6.85,0.741586435777
NIC,Nicaragua,2001,6.85,0.690067040987
NIC,Nicaragua,2005,6.85,0.610216089652
NIC,Nicaragua,2009,6.85,0.570658049695
NIC,Nicaragua,2014,6.85,0.420858400486
PAN,Panamá,1979,6.85,0.398597242678
PAN,Panamá,1989,6.85,0.501649380056
PAN,Panamá,1991,6.85,0.481805229169
PAN,Panamá,1995,6.85,0.393774510845
PAN,Panamá,1997,6.85,0.39091960407
PAN,Panamá,1998,6.85,0.387978707308
PAN,Panamá,1999,6.85,0.365125458306
PAN,Panamá,2000,6.85,0.350756188737
PAN,Panamá,2001,6.85,0.400494875849
PAN,Panamá,2002,6.85,0.37249085339
PAN,Panamá,2003,6.85,0.359568867331
PAN,Panamá,2004,6.85,0.347648849513
PAN,Panamá,2005,6.85,0.344859071574
PAN,Panamá,2006,6.85,0.338762269529
PAN,Panamá,2007,6.85,0.304813996307
PAN,Panamá,2008,6.85,0.232443835386
PAN,Panamá,2009,6.85,0.230116473576
PAN,Panamá,2010,6.85,0.217079098606
PAN,Panamá,2011,6.85,0.183398394182
PAN,Panamá,2012,6.85,0.187608732765
PAN,Panamá,2013,6.85,0.181642237969
PAN,Panamá,2014,6.85,0.168359270002
PAN,Panamá,2015,6.85,0.153987639676
PAN,Panamá,2016,6.85,0.14520294644
PAN,Panamá,2017,6.85,0.139759345022
PAN,Panamá,2018,6.85,0.125421250612
PAN,Panamá,2019,6.85,0.120776203316
PAN,Panamá,2021,6.85,0.128519411645
PER,Perú,1997,6.85,0.613430920563
PER,Perú,1998,6.85,0.622800746517
PER,Perú,1999,6.85,0.621223522394
PER,Perú,2000,6.85,0.623619763877
PER,Perú,2001,6.85,0.639146788678
PER,Perú,2002,6.85,0.601976043271
PER,Perú,2003,6.85,0.594341421202
PER,Perú,2004,6.85,0.597599461866
PER,Perú,2005,6.85,0.615039811373
PER,Perú,2006,6.85,0.55861864438
PER,Perú,2007,6.85,0.503030488395
PER,Perú,2008,6.85,0.464023344998
PER,Perú,2009,6.85,0.445540356178
PER,Perú,2010,6.85,0.405253798645
PER,Perú,2011,6.85,0.380694606273
PER,Perú,2012,6.85,0.352952541536
PER,Perú,2013,6.85,0.345106493475
PER,Perú,2014,6.85,0.333777225624
PER,Perú,2015,6.85,0.326681673284
PER,Perú,2016,6.85,0.318147454384
PER,Perú,2017,6.85,0.326200407548
PER,Perú,2018,6.85,0.303646679827
PER,Perú,2019,6.85,0.288570369518
PER,Perú,2020,6.85,0.430183344699
PER,Perú,2021,6.85,0.337368841493
PRY,Paraguay,1990,6.85,0.217688855647
PRY,Paraguay,1995,6.85,0.436385128379
PRY,Paraguay,1997,6.85,0.379970966619
PRY,Paraguay,1999,6.85,0.413699027696
PRY,Paraguay,2001,6.85,0.395340583799
PRY,Paraguay,2002,6.85,0.516733889665
PRY,Paraguay,2003,6.85,0.446671333873
PRY,Paraguay,2004,6.85,0.427861216984
PRY,Paraguay,2005,6.85,0.391472727228
PRY,Paraguay,2006,6.85,0.43820927242
PRY,Paraguay,2007,6.85,0.402846288144
PRY,Paraguay,2008,6.85,0.372498284473
PRY,Paraguay,2009,6.85,0.356743522638
PRY,Paraguay,2010,6.85,0.340517773831
PRY,Paraguay,2011,6.85,0.322486789716
PRY,Paraguay,2012,6.85,0.269978486057
PRY,Paraguay,2013,6.85,0.232530990633
PRY,Paraguay,2014,6.85,0.226455486342
PRY,Paraguay,2015,6.85,0.226058455636
PRY,Paraguay,2016,6.85,0.236753235864
PRY,Paraguay,2017,6.85,0.210376625965
PRY,Paraguay,2018,6.85,0.196362538085
PRY,Paraguay,2019,6.85,0.196551861522
PRY,Paraguay,2020,6.85,0.22310211135
PRY,Paraguay,2021,6.85,0.208090311721
PRY,Paraguay,2022,6.85,0.199048279588
SLV,El Salvador,1989,6.85,0.581038476563
SLV,El Salvador,1991,6.85,0.658624616788
SLV,El Salvador,1995,6.85,0.582429006649
SLV,El Salvador,1996,6.85,0.596830445204
SLV,El Salvador,1998,6.85,0.579021084174
SLV,El Salvador,1999,6.85,0.553449113983
SLV,El Salvador,2000,6.85,0.509691844336
SLV,El Salvador,2001,6.85,0.523980351704
SLV,El Salvador,2002,6.85,0.523657020608
SLV,El Salvador,2003,6.85,0.535639215084
SLV,El Salvador,2004,6.85,0.517525736536
SLV,El Salvador,2005,6.85,0.518221182708
SLV,El Salvador,2006,6.85,0.505011411273
SLV,El Salvador,2007,6.85,0.472184204002
SLV,El Salvador,2008,6.85,0.509215775635
SLV,El Salvador,2009,6.85,0.504999270322
SLV,El Salvador,2010,6.85,0.491323799526
SLV,El Salvador,2011,6.85,0.499726078929
SLV,El Salvador,2012,6.85,0.471232557775
SLV,El Salvador,2013,6.85,0.427340793394
SLV,El Salvador,2014,6.85,0.427202518773
SLV,El Salvador,2015,6.85,0.401954229321
SLV,El Salvador,2016,6.85,0.387419488007
SLV,El Salvador,2017,6.85,0.363306702904
SLV,El Salvador,2018,6.85,0.329824177211
SLV,El Salvador,2019,6.85,0.287567787435
SLV,El Salvador,2021,6.85,0.283971047607
SLV,El Salvador,2022,6.85,0.274883079999
SUR,Suriname,1999,6.85,0.444510035419
TTO,Trinidad y Tobago,1988,6.85,0.202985584751
TTO,Trinidad y Tobago,1992,6.85,0.301767586888
URY,Uruguay,1981,6.85,0.172727227353
URY,Uruguay,1989,6.85,0.135557625706
URY,Uruguay,1992,6.85,0.110917985199
URY,Uruguay,1995,6.85,0.109790379677
URY,Uruguay,1996,6.85,0.11604277157
URY,Uruguay,1997,6.85,0.119110713425
URY,Uruguay,1998,6.85,0.118181574692
URY,Uruguay,2000,6.85,0.124833322337
URY,Uruguay,2001,6.85,0.141353286402
URY,Uruguay,2002,6.85,0.185190971715
URY,Uruguay,2003,6.85,0.245116987798
URY,Uruguay,2004,6.85,0.25147140588
URY,Uruguay,2005,6.85,0.227436987411
URY,Uruguay,2006,6.85,0.223326706861
URY,Uruguay,2007,6.85,0.19624218512
URY,Uruguay,2008,6.85,0.147339181725
URY,Uruguay,2009,6.85,0.135628500206
URY,Uruguay,2010,6.85,0.120481212029
URY,Uruguay,2011,6.85,0.085335804493
URY,Uruguay,2012,6.85,0.078216708669
URY,Uruguay,2013,6.85,0.073686758355
URY,Uruguay,2014,6.85,0.063145421728
URY,Uruguay,2015,6.85,0.059503328693
URY,Uruguay,2016,6.85,0.056365652282
URY,Uruguay,2017,6.85,0.045909819394
URY,Uruguay,2018,6.85,0.049356755705
URY,Uruguay,2019,6.85,0.050777837012
URY,Uruguay,2020,6.85,0.07177447108
URY,Uruguay,2021,6.85,0.067380510324
VEN,Venezuela,1981,6.85,0.388675513438
VEN,Venezuela,1987,6.85,0.418524468964
VEN,Venezuela,1989,6.85,0.326469631863
VEN,Venezuela,1992,6.85,0.350046729431
VEN,Venezuela,1995,6.85,0.511606781894
VEN,Venezuela,1998,6.85,0.483479564403
VEN,Venezuela,1999,6.85,0.531102663829
VEN,Venezuela,2001,6.85,0.512332341241
VEN,Venezuela,2002,6.85,0.606696061878
VEN,Venezuela,2003,6.85,0.670480556153
VEN,Venezuela,2004,6.85,0.614665998598
VEN,Venezuela,2005,6.85,0.512023870685
VEN,Venezuela,2006,6.85,0.38818127384
ARG,Argentina,1980,10.0,0.129712744141
ARG,Argentina,1986,10.0,0.102507061238
ARG,Argentina,1987,10.0,0.155910107995
ARG,Argentina,1991,10.0,0.279817930571
ARG,Argentina,1992,10.0,0.273261750375
ARG,Argentina,1993,10.0,0.272892549396
ARG,Argentina,1994,10.0,0.287489896032
ARG,Argentina,1995,10.0,0.338866595327
ARG,Argentina,1996,10.0,0.358401606132
ARG,Argentina,1997,10.0,0.336232530701
ARG,Argentina,1998,10.0,0.364399778488
ARG,Argentina,1999,10.0,0.382605337819
ARG,Argentina,2000,10.0,0.400429537725
ARG,Argentina,2001,10.0,0.45593396986
ARG,Argentina,2002,10.0,0.595102873396
ARG,Argentina,2003,10.0,0.440402662716
ARG,Argentina,2004,10.0,0.381696436139
ARG,Argentina,2005,10.0,0.334184136025
ARG,Argentina,2006,10.0,0.282466605847
ARG,Argentina,2007,10.0,0.278140639933
ARG,Argentina,2008,10.0,0.24749965316
ARG,Argentina,2009,10.0,0.22559551404
ARG,Argentina,2010,10.0,0.209508816004
ARG,Argentina,2011,10.0,0.181695373131
ARG,Argentina,2012,10.0,0.170668042878
ARG,Argentina,2013,10.0,0.167085479901
ARG,Argentina,2014,10.0,0.197670422131
ARG,Argentina,2016,10.0,0.184658431946
ARG,Argentina,2017,10.0,0.159514754413
ARG,Argentina,2018,10.0,0.192351855546
ARG,Argentina,2019,10.0,0.220672986877
ARG,Argentina,2020,10.0,0.270276542094
ARG,Argentina,2021,10.0,0.22308763941
BLZ,Belice,1993,10.0,0.769964315542
BLZ,Belice,1994,10.0,0.790394096555
BLZ,Belice,1996,10.0,0.806870200963
BLZ,Belice,1997,10.0,0.81104877218
BLZ,Belice,1998,10.0,0.813916100825
BLZ,Belice,1999,10.0,0.806672042203
BOL,Bolivia,1990,10.0,0.615739929271
BOL,Bolivia,1992,10.0,0.738125856524
BOL,Bolivia,1997,10.0,0.619371329855
BOL,Bolivia,1999,10.0,0.630553481654
BOL,Bolivia,2000,10.0,0.691780204281
BOL,Bolivia,2001,10.0,0.671425209207
BOL,Bolivia,2002,10.0,0.683333311049
BOL,Bolivia,2004,10.0,0.628627606835
BOL,Bolivia,2005,10.0,0.609856259326
BOL,Bolivia,2006,10.0,0.568963677953
BOL,Bolivia,2007,10.0,0.55771513832
BOL,Bolivia,2008,10.0,0.496489701003
BOL,Bolivia,2009,10.0,0.443390227743
BOL,Bolivia,2011,10.0,0.373414420948
BOL,Bolivia,2012,10.0,0.369372991989
BOL,Bolivia,2013,10.0,0.339913337645
BOL,Bolivia,2014,10.0,0.339735571823
BOL,Bolivia,2015,10.0,0.347386621414
BOL,Bolivia,2016,10.0,0.350671697332
BOL,Bolivia,2017,10.0,0.341085269212
BOL,Bolivia,2018,10.0,0.327292423328
BOL,Bolivia,2019,10.0,0.299913602833
BOL,Bolivia,2020,10.0,0.320883527582
BOL,Bolivia,2021,10.0,0.294939182523
BRA,Brasil,1981,10.0,0.780767617222
BRA,Brasil,1982,10.0,0.774613374488
BRA,Brasil,1983,10.0,0.817146683613
BRA,Brasil,1984,10.0,0.821366187088
BRA,Brasil,1985,10.0,0.791626481817
BRA,Brasil,1986,10.0,0.636024062768
BRA,Brasil,1987,10.0,0.717212877509
BRA,Brasil,1988,10.0,0.732985853321999
BRA,Brasil,1989,10.0,0.701481116581
BRA,Brasil,1990,10.0,0.753187526884
BRA,Brasil,1992,10.0,0.781123158906
BRA,Brasil,1993,10.0,0.759375297751
BRA,Brasil,1995,10.0,0.663175068542
BRA,Brasil,1996,10.0,0.656555815440999
BRA,Brasil,1997,10.0,0.6619536999
BRA,Brasil,1998,10.0,0.652857561171
BRA,Brasil,1999,10.0,0.676766118314
BRA,Brasil,2001,10.0,0.624086115851
BRA,Brasil,2002,10.0,0.619488267073
BRA,Brasil,2003,10.0,0.630238451682
BRA,Brasil,2004,10.0,0.622616612165
BRA,Brasil,2005,10.0,0.600039276282
BRA,Brasil,2006,10.0,0.569194046423
BRA,Brasil,2007,10.0,0.541033073236
BRA,Brasil,2008,10.0,0.514983579581
BRA,Brasil,2009,10.0,0.495964193729
BRA,Brasil,2011,10.0,0.454375801709
BRA,Brasil,2012,10.0,0.430589751533
BRA,Brasil,2013,10.0,0.406266101093
BRA,Brasil,2014,10.0,0.388337162386
BRA,Brasil,2015,10.0,0.397987539061
BRA,Brasil,2016,10.0,0.415513687784
BRA,Brasil,2017,10.0,0.4132098964
BRA,Brasil,2018,10.0,0.405014374172
BRA,Brasil,2019,10.0,0.397595883909
BRA,Brasil,2020,10.0,0.344110684719
BRA,Brasil,2021,10.0,0.436877721914
CHL,Chile,1987,10.0,0.750858333299
CHL,Chile,1990,10.0,0.704345543587
CHL,Chile,1992,10.0,0.667708648464
CHL,Chile,1994,10.0,0.634351576266
CHL,Chile,1996,10.0,0.585047098914
CHL,Chile,1998,10.0,0.561989029844
CHL,Chile,2000,10.0,0.593529436198
CHL,Chile,2003,10.0,0.589139006463
CHL,Chile,2006,10.0,0.502327496725
CHL,Chile,2009,10.0,0.459527427391
CHL,Chile,2011,10.0,0.404034179833
CHL,Chile,2013,10.0,0.301404570681
CHL,Chile,2015,10.0,0.252954834998
CHL,Chile,2017,10.0,0.202692284404
CHL,Chile,2020,10.0,0.205499953966
COL,Colombia,1980,10.0,0.739960468404
COL,Colombia,1988,10.0,0.694788381319
COL,Colombia,1989,10.0,0.70726147743
COL,Colombia,1991,10.0,0.681350726777
COL,Colombia,1992,10.0,0.710825920616
COL,Colombia,1996,10.0,0.758479490062
COL,Colombia,1999,10.0,0.773901340136
COL,Colombia,2000,10.0,0.73835972707
COL,Colombia,2001,10.0,0.798533632581
COL,Colombia,2002,10.0,0.714289731028
COL,Colombia,2003,10.0,0.730408457157
COL,Colombia,2004,10.0,0.718934166778
COL,Colombia,2005,10.0,0.693526810227
COL,Colombia,2008,10.0,0.639508713717
COL,Colombia,2009,10.0,0.629752279112
COL,Colombia,2010,10.0,0.606250624465
COL,Colombia,2011,10.0,0.58121636934
COL,Colombia,2012,10.0,0.563252526428
COL,Colombia,2013,10.0,0.54167448998
COL,Colombia,2014,10.0,0.521724649797
COL,Colombia,2015,10.0,0.515911012408
COL,Colombia,2016,10.0,0.517820056919
COL,Colombia,2017,10.0,0.515106884933
COL,Colombia,2018,10.0,0.512962462011
COL,Colombia,2019,10.0,0.518404840899
COL,Colombia,2020,10.0,0.591579172307
COL,Colombia,2021,10.0,0.565943122524
CRI,Costa Rica,1981,10.0,0.840525879332
CRI,Costa Rica,1986,10.0,0.845560014351
CRI,Costa Rica,1989,10.0,0.666227503063
CRI,Costa Rica,1990,10.0,0.640614909416
CRI,Costa Rica,1991,10.0,0.689808270533
CRI,Costa Rica,1992,10.0,0.66173843934
CRI,Costa Rica,1993,10.0,0.59852461336
CRI,Costa Rica,1994,10.0,0.551688954667
CRI,Costa Rica,1995,10.0,0.563667592708
CRI,Costa Rica,1996,10.0,0.59249722603
CRI,Costa Rica,1997,10.0,0.566889678535
CRI,Costa Rica,1998,10.0,0.515674424268
CRI,Costa Rica,1999,10.0,0.54524346027
CRI,Costa Rica,2000,10.0,0.537552108471
CRI,Costa Rica,2001,10.0,0.447026315537
CRI,Costa Rica,2002,10.0,0.440033594306
CRI,Costa Rica,2003,10.0,0.421345540074
CRI,Costa Rica,2004,10.0,0.447799211
CRI,Costa Rica,2005,10.0,0.420449220778
CRI,Costa Rica,2006,10.0,0.42368135493
CRI,Costa Rica,2007,10.0,0.367905689141
CRI,Costa Rica,2008,10.0,0.364731305553
CRI,Costa Rica,2009,10.0,0.344795717504
CRI,Costa Rica,2010,10.0,0.309531054334
CRI,Costa Rica,2011,10.0,0.303814326845
CRI,Costa Rica,2012,10.0,0.291270386253
CRI,Costa Rica,2013,10.0,0.282807714776
CRI,Costa Rica,2014,10.0,0.289567122063
CRI,Costa Rica,2015,10.0,0.277905218122
CRI,Costa Rica,2016,10.0,0.270978273288
CRI,Costa Rica,2017,10.0,0.258445400573
CRI,Costa Rica,2018,10.0,0.26184000848
CRI,Costa Rica,2019,10.0,0.271622798913
CRI,Costa Rica,2020,10.0,0.350505141532
CRI,Costa Rica,2021,10.0,0.287583473397
CRI,Costa Rica,2022,10.0,0.276305768298
DOM,Rep. Dominicana,1986,10.0,0.547983060345
DOM,Rep. Dominicana,1989,10.0,0.795970716765
DOM,Rep. Dominicana,1992,10.0,0.703206420898
DOM,Rep. Dominicana,1996,10.0,0.616337017916
DOM,Rep. Dominicana,1997,10.0,0.57868573455
DOM,Rep. Dominicana,2000,10.0,0.567596687745
DOM,Rep. Dominicana,2001,10.0,0.58180264654
DOM,Rep. Dominicana,2002,10.0,0.581215689033
DOM,Rep. Dominicana,2003,10.0,0.661756049609
DOM,Rep. Dominicana,2004,10.0,0.728817409334
DOM,Rep. Dominicana,2005,10.0,0.654370719284
DOM,Rep. Dominicana,2006,10.0,0.613238622085
DOM,Rep. Dominicana,2007,10.0,0.637577137531
DOM,Rep. Dominicana,2008,10.0,0.643771713855
DOM,Rep. Dominicana,2009,10.0,0.615889137344
DOM,Rep. Dominicana,2010,10.0,0.599684911061
DOM,Rep. Dominicana,2011,10.0,0.59532483736
DOM,Rep. Dominicana,2012,10.0,0.604649801879999
DOM,Rep. Dominicana,2013,10.0,0.59296893797
DOM,Rep. Dominicana,2014,10.0,0.544720307565
DOM,Rep. Dominicana,2015,10.0,0.500901368451
DOM,Rep. Dominicana,2016,10.0,0.466173714418
DOM,Rep. Dominicana,2017,10.0,0.464029071816
DOM,Rep. Dominicana,2018,10.0,0.436735891256
DOM,Rep. Dominicana,2019,10.0,0.404848546929
DOM,Rep. Dominicana,2020,10.0,0.456761131786
DOM,Rep. Dominicana,2021,10.0,0.465294003647
ECU,Ecuador,1987,10.0,0.759530134963
ECU,Ecuador,1994,10.0,0.788142925007
ECU,Ecuador,1995,10.0,0.786659333805
ECU,Ecuador,1998,10.0,0.783676921421
ECU,Ecuador,1999,10.0,0.796154225577
ECU,Ecuador,2000,10.0,0.861146830594
ECU,Ecuador,2003,10.0,0.72767186878
ECU,Ecuador,2004,10.0,0.734633781494
ECU,Ecuador,2005,10.0,0.664374334214
ECU,Ecuador,2006,10.0,0.622352861876
ECU,Ecuador,2007,10.0,0.616551530092
ECU,Ecuador,2008,10.0,0.600089696412
ECU,Ecuador,2009,10.0,0.611497429566
ECU,Ecuador,2010,10.0,0.568151347184
ECU,Ecuador,2011,10.0,0.519237256085
ECU,Ecuador,2012,10.0,0.48582627293
ECU,Ecuador,2013,10.0,0.488407834088
ECU,Ecuador,2014,10.0,0.461256218929
ECU,Ecuador,2015,10.0,0.469560050307
ECU,Ecuador,2016,10.0,0.465851364696
ECU,Ecuador,2017,10.0,0.443895332006
ECU,Ecuador,2018,10.0,0.454242670886
ECU,Ecuador,2019,10.0,0.470095098384
ECU,Ecuador,2020,10.0,0.544844885513
ECU,Ecuador,2021,10.0,0.495613100434
ECU,Ecuador,2022,10.0,0.470492751525
GTM,Guatemala,1986,10.0,0.934059163628
GTM,Guatemala,1989,10.0,0.859686752206
GTM,Guatemala,1998,10.0,0.711017358398
GTM,Guatemala,2000,10.0,0.676486286393
GTM,Guatemala,2006,10.0,0.647924441473
GTM,Guatemala,2014,10.0,0.727825056188
GUY,Guyana,1992,10.0,0.939593576184999
GUY,Guyana,1998,10.0,0.762383733506
HND,Honduras,1986,10.0,0.931684081594
HND,Honduras,1989,10.0,0.888184681732
HND,Honduras,1990,10.0,0.902639595369
HND,Honduras,1991,10.0,0.882601382508
HND,Honduras,1992,10.0,0.866422966533
HND,Honduras,1993,10.0,0.828779540556
HND,Honduras,1994,10.0,0.820833452053
HND,Honduras,1995,10.0,0.822577159021
HND,Honduras,1996,10.0,0.837736572198
HND,Honduras,1997,10.0,0.790980247498
HND,Honduras,1998,10.0,0.779521506361
HND,Honduras,1999,10.0,0.789733003969
HND,Honduras,2001,10.0,0.697464036949
HND,Honduras,2002,10.0,0.747377669191
HND,Honduras,2003,10.0,0.773907904899
HND,Honduras,2004,10.0,0.762741127016
HND,Honduras,2005,10.0,0.743306017976
HND,Honduras,2006,10.0,0.703204185254
HND,Honduras,2007,10.0,0.682618325461
HND,Honduras,2008,10.0,0.662803733678
HND,Honduras,2009,10.0,0.641073658171
HND,Honduras,2010,10.0,0.65494056129
HND,Honduras,2011,10.0,0.668317412320999
HND,Honduras,2012,10.0,0.716405914134
HND,Honduras,2013,10.0,0.69642656159
HND,Honduras,2014,10.0,0.696560570574
HND,Honduras,2015,10.0,0.689653384206
HND,Honduras,2016,10.0,0.662894302963
HND,Honduras,2017,10.0,0.673646420184
HND,Honduras,2018,10.0,0.667199301665
HND,Honduras,2019,10.0,0.649641993225
HTI,Haití,2001,10.0,0.961570569341
HTI,Haití,2012,10.0,0.933897039175
LCA,Santa Lucía,1995,10.0,0.954535009212
LCA,Santa Lucía,2016,10.0,0.39714135698
MEX,México,1984,10.0,0.69899834473
MEX,México,1989,10.0,0.706934901353
MEX,México,1992,10.0,0.652929674828
MEX,México,1994,10.0,0.637695344076
MEX,México,1996,10.0,0.77041938677
MEX,México,1998,10.0,0.715232553097
MEX,México,2000,10.0,0.648633509869
MEX,México,2002,10.0,0.644748664445
MEX,México,2004,10.0,0.611191802351
MEX,México,2005,10.0,0.593544155562
MEX,México,2006,10.0,0.564953680627
MEX,México,2008,10.0,0.560560305675
MEX,México,2010,10.0,0.581620821293
MEX,México,2012,10.0,0.553883999044
MEX,México,2014,10.0,0.593075561096
MEX,México,2016,10.0,0.539601569607
MEX,México,2018,10.0,0.51592075966
MEX,México,2020,10.0,0.525472056426
NIC,Nicaragua,1993,10.0,0.884045097116
NIC,Nicaragua,1998,10.0,0.856960371965
NIC,Nicaragua,2001,10.0,0.818897688140999
NIC,Nicaragua,2005,10.0,0.774384368465
NIC,Nicaragua,2009,10.0,0.753785490007
NIC,Nicaragua,2014,10.0,0.628263882555
PAN,Panamá,1979,10.0,0.555528350346
PAN,Panamá,1989,10.0,0.633282182731
PAN,Panamá,1991,10.0,0.620865792054
PAN,Panamá,1995,10.0,0.523996015407
PAN,Panamá,1997,10.0,0.531685967517
PAN,Panamá,1998,10.0,0.535257755879
PAN,Panamá,1999,10.0,0.511312294487
PAN,Panamá,2000,10.0,0.494552876128
PAN,Panamá,2001,10.0,0.536730579264
PAN,Panamá,2002,10.0,0.511405858449
PAN,Panamá,2003,10.0,0.50610840328
PAN,Panamá,2004,10.0,0.486993731903
PAN,Panamá,2005,10.0,0.48577550021
PAN,Panamá,2006,10.0,0.483175011326
PAN,Panamá,2007,10.0,0.446108349281
PAN,Panamá,2008,10.0,0.367067385542
PAN,Panamá,2009,10.0,0.360551486947
PAN,Panamá,2010,10.0,0.338825687562
PAN,Panamá,2011,10.0,0.30008784034
PAN,Panamá,2012,10.0,0.299851460726
PAN,Panamá,2013,10.0,0.284860436143
PAN,Panamá,2014,10.0,0.272325076927
PAN,Panamá,2015,10.0,0.244360418815
PAN,Panamá,2016,10.0,0.231875179111
PAN,Panamá,2017,10.0,0.231604096827
PAN,Panamá,2018,10.0,0.207699113477
PAN,Panamá,2019,10.0,0.199783737472
PAN,Panamá,2021,10.0,0.229901699513
PER,Perú,1997,10.0,0.753253314757999
PER,Perú,1998,10.0,0.759803908499
PER,Perú,1999,10.0,0.769420565435
PER,Perú,2000,10.0,0.77940509645
PER,Perú,2001,10.0,0.781921778747
PER,Perú,2002,10.0,0.752972367106
PER,Perú,2003,10.0,0.743317927548999
PER,Perú,2004,10.0,0.753238585599
PER,Perú,2005,10.0,0.769763603334
PER,Perú,2006,10.0,0.722540563572
PER,Perú,2007,10.0,0.674888434234
PER,Perú,2008,10.0,0.638230636798
